root,compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,$<performance
1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,248.6
1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,249.8
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,250.6
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,250
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,251.4
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,251.4
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,250.2
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,250
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,251.4
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,251.6
1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,250.2
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,250
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,249.6
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,251.2
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,251.2
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,250
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,250
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,251.4
1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,251.4
1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,249.6
1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,251.4
1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,251.2
1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,249.8
1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,249.4
1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,249.6
1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,251.4
1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,251
1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,249.6
1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,249.4
1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,251.4
1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,251.4
1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,249.4
1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,251.2
1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,251.2
1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,250
1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,251
1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,251.4
1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,320.6
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,321.2
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,321.2
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,322
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,321.8
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,320.8
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,320.8
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,322.2
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,322.4
1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,320.4
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,320.8
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,321.2
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,321.8
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,321.8
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,320.2
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,320.6
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,321.8
1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,321.4
1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,320.4
1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,321.6
1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,321.8
1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,320.2
1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,320.2
1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,320
1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,321.8
1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,322
1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,320
1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,320.2
1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,322
1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,248.4
1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,320.4
1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,321.8
1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,322
