root,WindowSize,CompressionLevel,$<performance
1,10,0,1.662
1,11,0,1.526
1,12,0,1.528
1,13,0,1.514
1,14,0,1.472
1,15,0,1.534
1,16,0,1.59
1,17,0,1.606
1,18,0,1.628
1,19,0,1.614
1,20,0,1.63
1,21,0,1.604
1,22,0,1.596
1,23,0,1.556
1,24,0,1.574
1,10,1,1.666
1,11,1,1.526
1,12,1,1.542
1,13,1,1.514
1,14,1,1.46
1,15,1,1.52
1,16,1,1.598
1,17,1,1.612
1,18,1,1.63
1,19,1,1.604
1,20,1,1.636
1,21,1,1.598
1,22,1,1.586
1,23,1,1.572
1,24,1,1.57
1,10,2,2.146
1,11,2,1.998
1,12,2,1.988
1,13,2,1.942
1,14,2,1.9
1,15,2,1.972
1,16,2,2.026
1,17,2,2.102
1,18,2,2.094
1,19,2,2.1
1,20,2,2.088
1,21,2,2.06
1,22,2,2.05
1,23,2,2.032
1,24,2,2.04
1,10,3,2.616
1,11,3,2.476
1,12,3,2.426
1,13,3,2.37
1,14,3,2.302
1,15,3,2.392
1,16,3,2.508
1,17,3,2.564
1,18,3,2.562
1,19,3,2.552
1,20,3,2.546
1,21,3,2.512
1,22,3,2.5
1,23,3,2.478
1,24,3,2.478
1,10,4,3.02
1,11,4,3.04
1,12,4,3.004
1,13,4,2.972
1,14,4,2.894
1,15,4,2.834
1,16,4,2.77
1,17,4,2.848
1,18,4,2.824
1,19,4,2.8
1,20,4,2.808
1,21,4,2.768
1,22,4,2.748
1,23,4,2.726
1,24,4,2.708
1,10,5,3.306
1,11,5,3.49
1,12,5,3.746
1,13,5,4.128
1,14,5,4.678
1,15,5,5.072
1,16,5,5.392
1,17,5,5.886
1,18,5,6.714
1,19,5,7.372
1,20,5,7.45
1,21,5,7.272
1,22,5,7.198
1,23,5,7.178
1,24,5,7.154
1,10,6,3.386
1,11,6,3.57
1,12,6,3.846
1,13,6,4.3
1,14,6,4.874
1,15,6,5.306
1,16,6,5.77
1,17,6,6.34
1,18,6,7.51
1,19,6,9.336
1,20,6,10.658
1,21,6,10.46
1,22,6,10.266
1,23,6,10.22
1,24,6,10.176
1,10,7,4.874
1,11,7,5.078
1,12,7,5.266
1,13,7,5.554
1,14,7,5.896
1,15,7,6.39
1,16,7,6.998
1,17,7,7.636
1,18,7,8.628
1,19,7,10.05
1,20,7,12.338
1,21,7,15.806
