SQLITE_SECURE_DELETE,SQLITE_ENABLE_ATOMIC_WRITE,SQLITE_ENABLE_STAT2,SQLITE_DISABLE_LFS,SQLITE_DISABLE_DIRSYNC,SQLITE_OMIT_AUTOMATIC_INDEX,SQLITE_OMIT_BETWEEN_OPTIMIZATION,SQLITE_OMIT_BTREECOUNT,SQLITE_OMIT_LIKE_OPTIMIZATION,SQLITE_OMIT_LOOKASIDE,SQLITE_OMIT_OR_OPTIMIZATION,SQLITE_OMIT_QUICKBALANCE,SQLITE_OMIT_SHARED_CACHE,SQLITE_OMIT_XFER_OPT,$<fillrand100K
0,0,0,1,0,1,1,0,0,1,1,1,1,0,0.0296904077144
0,0,0,0,1,0,1,0,0,1,0,0,0,1,0.0747758416512
0,1,0,1,0,1,0,1,0,0,1,0,1,1,0.0774826594485
1,1,0,0,0,1,0,0,1,1,0,1,0,1,0.0495686009136
1,0,0,1,1,1,0,1,1,1,0,0,1,1,0.0452546100491
1,1,1,1,0,0,1,0,1,1,1,0,1,0,0.0934698020639
0,1,1,1,1,1,1,0,0,1,0,1,1,0,0.0481306039587
1,0,1,0,1,0,0,1,1,1,0,0,0,1,0.0587886990357
1,0,1,1,1,0,1,0,1,1,1,1,1,0,0.0648790390797
1,0,0,1,1,1,0,1,1,0,1,1,0,0,0.132634072069
0,1,0,1,0,1,1,0,0,1,0,1,0,0,0.0373033327694
0,0,0,1,0,1,0,1,0,1,1,1,0,0,0.102351547961
0,1,0,0,1,1,0,0,1,0,1,0,1,0,0.0411097952969
0,1,1,1,1,0,0,1,0,1,0,0,1,0,0.0124344442565
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0.0718152596853
0,0,1,0,1,1,0,1,1,1,0,0,0,0,0.0244459482321
1,0,0,0,1,0,0,1,1,0,0,1,0,1,0.0428861444764
1,1,0,0,0,0,0,1,0,0,1,1,1,1,0.0748604297073
1,1,0,1,0,0,1,0,0,1,0,1,0,0,0.0662324479783
0,0,0,0,0,1,0,1,1,0,0,1,0,1,0.0335814582981
0,1,1,1,1,0,0,0,0,1,0,0,1,1,0.0245305362883
1,0,0,0,1,1,0,0,1,1,1,0,0,0,0.0338352224666
0,1,1,1,0,0,0,0,0,0,1,0,1,1,0.0219928946033
1,1,1,1,1,0,0,1,0,1,1,0,1,0,0.0303671121638
1,1,0,1,0,0,0,0,1,1,0,0,1,1,0.0700389105058
0,0,1,0,0,0,1,0,1,1,0,1,0,0,0.0965149720859
0,1,1,0,1,1,0,1,1,0,0,1,1,0,0.0566739976315
1,0,0,1,1,0,1,1,0,0,0,1,1,0,0.111317881915
1,1,1,0,0,0,1,0,1,0,0,0,0,1,0.0361190999831
0,0,0,0,1,0,0,0,1,0,1,0,1,0,0.0461850786669
0,0,0,0,1,0,0,0,0,1,1,1,1,0,0.0504990695314
1,0,1,1,1,1,0,1,0,0,0,1,0,0,0.0980375570969
0,1,0,1,0,0,0,0,1,0,0,0,0,1,0.165285061749
0,1,0,1,0,0,0,0,0,0,1,1,0,1,0.435205548976
1,1,0,1,1,1,0,1,0,0,0,0,0,0,0.0488918964642
0,1,1,0,0,0,1,0,0,1,1,1,0,0,0.0948232109626
0,1,1,0,0,0,0,1,0,1,1,0,0,1,0.0429707325326
1,1,1,0,1,1,0,0,1,0,1,1,1,1,0.0756217222128
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0.0397563863982
0,0,0,1,1,1,0,0,0,0,0,1,1,1,0.0864489934021
1,0,0,0,1,0,1,1,0,0,1,0,1,0,0.0136186770428
1,0,0,1,0,1,0,1,1,0,0,0,1,0,0.0175943156826
0,1,1,0,0,0,1,1,1,1,1,1,0,0,0.104889189646
1,0,1,1,0,0,0,0,1,1,1,0,1,0,0.0312129927254
0,0,0,1,1,0,0,1,0,1,1,0,1,1,0.0389105058366
1,1,1,1,1,0,0,1,1,1,0,0,1,0,0.155811199459
1,0,1,0,0,1,1,1,1,0,1,1,0,1,0.156318727796
0,1,0,1,1,1,0,0,1,1,0,0,1,0,0.00575198781932
0,1,1,1,1,1,1,0,1,1,1,0,1,0,0.0422940280832
0,1,0,1,0,0,1,1,1,1,1,0,0,0,0.0713923194045
1,0,1,1,1,0,1,0,1,1,0,1,1,0,0.122652681441
1,0,0,1,1,1,1,0,0,0,1,1,1,0,0.091947217053
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0.0703772627305
1,1,1,0,0,1,0,0,1,0,1,0,1,1,0.107765183556
0,0,1,1,0,1,0,1,1,1,0,0,0,0,0.0219083065471
1,0,0,0,1,1,0,1,0,1,1,1,1,0,0.0541363559465
1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.0329047538488
0,0,1,0,1,1,1,0,0,0,1,0,0,0,0.0466080189477
1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.0847572322788
0,0,0,0,0,1,1,1,1,0,0,1,1,0,0.0866181695145
