topology.workers,component.bolt_num,topology.acker.executors,message.size,component.spout_num,topology.serialized.message.size.metrics,topology.max.spout.pending,storm.messaging.netty.min_wait_ms,topology.transfer.buffer.size,storm.messaging.netty.max_wait_ms,topology.level,topology.priority,$<throughput
4,1,2,10,1,1,1000,10,1024,100,2,0,0.486132502114
4,1,2,10,1,1,1000,1000,1024,10000,5,0,0.233781761384
2,1,2,1000000,1,0,1,1000,512,10000,2,0,0.00139035845647
2,10,4,10,10,0,1,10,1024,100,5,29,0.133851619747
4,10,4,1000000,10,1,1,1000,512,10000,5,0,0.000257372917016
2,10,2,1000000,1,1,1,1000,512,10000,2,29,0.00251517342713
4,10,2,10,10,1,1000,1000,512,10000,5,0,0.195358299868
2,1,4,1000000,1,1,1,10,512,100,2,29,0.0013930819794
4,10,4,10,1,1,1,1000,512,10000,5,0,0.0138804346198
2,10,2,10,1,1,1,10,512,100,2,29,0.0147928148018
4,10,2,10,1,0,1000,10,512,100,5,29,0.199641039678
2,10,2,10,1,0,1,10,512,100,2,0,0.0149712055538
2,10,2,10,1,1,1,1000,512,10000,2,0,0.014805070655
4,1,4,10,1,1,1,10,512,100,5,29,0.0146008064351
4,1,2,10,10,1,1,10,1024,100,5,29,0.0877913999316
2,10,4,1000000,1,1,1,1000,1024,10000,5,0,0.00104991809005
2,10,4,10,10,1,1,1000,512,10000,5,29,0.133829831564
4,10,4,1000000,1,0,1,1000,1024,10000,5,29,0.000921912512273
4,1,4,10,10,1,1,10,1024,100,5,0,0.0827801177379
2,1,4,10,1,0,1,10,512,100,2,0,0.0149739290767
4,10,2,1000000,10,0,1,10,512,100,5,29,8.17056879415e-06
2,1,4,1000000,1,0,1000,10,1024,100,2,0,4.22146054364e-05
2,10,4,10,1,0,1,10,512,100,5,29,0.0150855935169
4,1,4,1000000,10,1,1,1000,512,10000,2,0,0.00557232791761
2,10,4,10,10,0,1,10,512,100,5,0,0.133060436336
2,10,2,10,1,0,1000,1000,512,10000,5,29,0.288889524378
2,1,2,10,10,1,1000,1000,512,10000,5,0,0.336543005108
2,10,4,10,1,0,1,1000,1024,10000,5,29,0.0147996236091
2,1,2,10,10,0,1000,1000,512,10000,2,0,0.420505131798
4,1,2,10,1,0,1000,10,512,100,2,0,0.450851986061
