delayedInnodbLogFlush,delayedInnodbLogWrite,innodbFlushMethod,fsyncFlush,dsyncFlush,directFlush,binaryLog,innodbDoubleWrite,tempTableSize,innodbBufferPoolSize,innodbLogBufferSize,$<performance
0,0,1,0,0,1,0,0,256,8,1,152.73918
0,0,1,0,0,1,0,0,4096,8,1,156.03908
0,0,1,0,0,1,0,0,65536,8,1,147.44916
0,0,1,0,0,1,0,0,256,64,1,126.19916
0,0,1,0,0,1,0,0,4096,64,1,122.43356
0,0,1,0,0,1,0,0,65536,64,1,125.59792
0,0,1,0,0,1,0,0,256,512,1,121.4958
0,0,1,0,0,1,0,0,4096,512,1,124.5854
0,0,1,0,0,1,0,0,65536,512,1,124.92472
0,0,1,0,0,1,0,0,256,8,8,154.80596
0,0,1,0,0,1,0,0,4096,8,8,156.3613
0,0,1,0,0,1,0,0,65536,8,8,153.44792
0,0,1,0,0,1,0,0,256,64,8,127.65364
0,0,1,0,0,1,0,0,4096,64,8,126.46388
0,0,1,0,0,1,0,0,65536,64,8,121.13962
0,0,1,0,0,1,0,0,256,512,8,131.43594
0,0,1,0,0,1,0,0,4096,512,8,124.03382
0,0,1,0,0,1,0,0,65536,512,8,132.51554
0,0,1,0,0,1,0,0,256,8,64,144.89046
0,0,1,0,0,1,0,0,4096,8,64,157.60522
0,0,1,0,0,1,0,0,65536,8,64,145.1357
0,0,1,0,0,1,0,0,256,64,64,123.74794
0,0,1,0,0,1,0,0,4096,64,64,124.50118
0,0,1,0,0,1,0,0,65536,64,64,137.18522
0,0,1,0,0,1,0,0,256,512,64,123.31718
0,0,1,0,0,1,0,0,4096,512,64,129.99348
0,0,1,0,0,1,0,0,65536,512,64,123.12918
0,0,1,0,0,1,0,1,256,8,1,144.10294
0,0,1,0,0,1,0,1,4096,8,1,156.76458
0,0,1,0,0,1,0,1,65536,8,1,166.58138
0,0,1,0,0,1,0,1,256,64,1,130.06446
0,0,1,0,0,1,0,1,4096,64,1,123.9514
0,0,1,0,0,1,0,1,65536,64,1,127.50434
0,0,1,0,0,1,0,1,256,512,1,127.73696
0,0,1,0,0,1,0,1,4096,512,1,122.79732
0,0,1,0,0,1,0,1,65536,512,1,124.71252
0,0,1,0,0,1,0,1,256,8,8,158.39724
0,0,1,0,0,1,0,1,4096,8,8,146.89084
0,0,1,0,0,1,0,1,65536,8,8,158.41652
0,0,1,0,0,1,0,1,256,64,8,134.70682
0,0,1,0,0,1,0,1,4096,64,8,128.24036
0,0,1,0,0,1,0,1,65536,64,8,126.05994
0,0,1,0,0,1,0,1,256,512,8,127.35552
0,0,1,0,0,1,0,1,4096,512,8,123.98796
0,0,1,0,0,1,0,1,65536,512,8,121.53854
0,0,1,0,0,1,0,1,256,8,64,162.12026
0,0,1,0,0,1,0,1,4096,8,64,161.54806
0,0,1,0,0,1,0,1,65536,8,64,154.93498
0,0,1,0,0,1,0,1,256,64,64,126.68666
0,0,1,0,0,1,0,1,4096,64,64,132.82736
0,0,1,0,0,1,0,1,65536,64,64,126.07158
0,0,1,0,0,1,0,1,256,512,64,128.03164
0,0,1,0,0,1,0,1,4096,512,64,126.58534
0,0,1,0,0,1,0,1,65536,512,64,123.21752
0,0,1,0,0,1,1,0,256,8,1,155.27954
0,0,1,0,0,1,1,0,4096,8,1,150.15492
0,0,1,0,0,1,1,0,65536,8,1,151.12408
0,0,1,0,0,1,1,0,256,64,1,121.65688
0,0,1,0,0,1,1,0,4096,64,1,125.14584
0,0,1,0,0,1,1,0,65536,64,1,130.5549
0,0,1,0,0,1,1,0,256,512,1,123.03776
0,0,1,0,0,1,1,0,4096,512,1,127.9971
0,0,1,0,0,1,1,0,65536,512,1,120.80258
0,0,1,0,0,1,1,0,256,8,8,157.02718
0,0,1,0,0,1,1,0,4096,8,8,157.59948
0,0,1,0,0,1,1,0,65536,8,8,154.82452
0,0,1,0,0,1,1,0,256,64,8,124.88612
0,0,1,0,0,1,1,0,4096,64,8,122.51534
0,0,1,0,0,1,1,0,65536,64,8,129.98792
0,0,1,0,0,1,1,0,256,512,8,126.42628
0,0,1,0,0,1,1,0,4096,512,8,126.54116
0,0,1,0,0,1,1,0,65536,512,8,127.09406
0,0,1,0,0,1,1,0,256,8,64,151.09998
0,0,1,0,0,1,1,0,4096,8,64,150.9635
0,0,1,0,0,1,1,0,65536,8,64,154.80834
0,0,1,0,0,1,1,0,256,64,64,130.7902
0,0,1,0,0,1,1,0,4096,64,64,124.37072
0,0,1,0,0,1,1,0,65536,64,64,128.23782
0,0,1,0,0,1,1,0,256,512,64,123.42444
0,0,1,0,0,1,1,0,4096,512,64,130.41156
0,0,1,0,0,1,1,0,65536,512,64,130.63224
0,0,1,0,0,1,1,1,256,8,1,157.41666
0,0,1,0,0,1,1,1,4096,8,1,158.9126
0,0,1,0,0,1,1,1,65536,8,1,149.68294
0,0,1,0,0,1,1,1,256,64,1,132.66998
0,0,1,0,0,1,1,1,4096,64,1,119.60958
0,0,1,0,0,1,1,1,65536,64,1,122.40158
0,0,1,0,0,1,1,1,256,512,1,128.5144
0,0,1,0,0,1,1,1,4096,512,1,125.47892
0,0,1,0,0,1,1,1,65536,512,1,126.42044
0,0,1,0,0,1,1,1,256,8,8,156.3033
0,0,1,0,0,1,1,1,4096,8,8,160.3014
0,0,1,0,0,1,1,1,65536,8,8,157.0833
0,0,1,0,0,1,1,1,256,64,8,123.3531
0,0,1,0,0,1,1,1,4096,64,8,128.6533
0,0,1,0,0,1,1,1,65536,64,8,128.07834
0,0,1,0,0,1,1,1,256,512,8,127.2561
0,0,1,0,0,1,1,1,4096,512,8,127.03776
0,0,1,0,0,1,1,1,65536,512,8,127.933
0,0,1,0,0,1,1,1,256,8,64,161.1823
0,0,1,0,0,1,1,1,4096,8,64,156.44024
0,0,1,0,0,1,1,1,65536,8,64,158.61462
0,0,1,0,0,1,1,1,256,64,64,119.71472
0,0,1,0,0,1,1,1,4096,64,64,134.6838
0,0,1,0,0,1,1,1,65536,64,64,126.18942
0,0,1,0,0,1,1,1,256,512,64,132.45906
0,0,1,0,0,1,1,1,4096,512,64,125.4029
0,0,1,0,0,1,1,1,65536,512,64,132.96178
0,0,1,0,1,0,0,0,256,8,1,133.8734
0,0,1,0,1,0,0,0,4096,8,1,130.38654
0,0,1,0,1,0,0,0,65536,8,1,134.8711
0,0,1,0,1,0,0,0,256,64,1,125.8765
0,0,1,0,1,0,0,0,4096,64,1,122.5031
0,0,1,0,1,0,0,0,65536,64,1,126.95272
0,0,1,0,1,0,0,0,256,512,1,121.76812
0,0,1,0,1,0,0,0,4096,512,1,124.4384
0,0,1,0,1,0,0,0,65536,512,1,116.54328
0,0,1,0,1,0,0,0,256,8,8,141.5357
0,0,1,0,1,0,0,0,4096,8,8,130.19062
0,0,1,0,1,0,0,0,65536,8,8,143.47706
0,0,1,0,1,0,0,0,256,64,8,118.71272
0,0,1,0,1,0,0,0,4096,64,8,122.11334
0,0,1,0,1,0,0,0,65536,64,8,130.33546
0,0,1,0,1,0,0,0,256,512,8,120.04518
0,0,1,0,1,0,0,0,4096,512,8,128.82076
0,0,1,0,1,0,0,0,65536,512,8,123.5542
0,0,1,0,1,0,0,0,256,8,64,136.3216
0,0,1,0,1,0,0,0,4096,8,64,142.59304
0,0,1,0,1,0,0,0,65536,8,64,127.47296
0,0,1,0,1,0,0,0,256,64,64,125.147
0,0,1,0,1,0,0,0,4096,64,64,129.5978
0,0,1,0,1,0,0,0,65536,64,64,122.31586
0,0,1,0,1,0,0,0,256,512,64,123.74038
0,0,1,0,1,0,0,0,4096,512,64,122.58516
0,0,1,0,1,0,0,0,65536,512,64,119.98422
0,0,1,0,1,0,0,1,256,8,1,144.14208
0,0,1,0,1,0,0,1,4096,8,1,133.04866
0,0,1,0,1,0,0,1,65536,8,1,143.37686
0,0,1,0,1,0,0,1,256,64,1,119.4129
0,0,1,0,1,0,0,1,4096,64,1,126.88348
0,0,1,0,1,0,0,1,65536,64,1,128.19488
0,0,1,0,1,0,0,1,256,512,1,123.35668
0,0,1,0,1,0,0,1,4096,512,1,121.12112
0,0,1,0,1,0,0,1,65536,512,1,128.17996
0,0,1,0,1,0,0,1,256,8,8,138.82874
0,0,1,0,1,0,0,1,4096,8,8,141.44516
0,0,1,0,1,0,0,1,65536,8,8,137.57252
0,0,1,0,1,0,0,1,256,64,8,121.81652
0,0,1,0,1,0,0,1,4096,64,8,125.32428
0,0,1,0,1,0,0,1,65536,64,8,121.66166
0,0,1,0,1,0,0,1,256,512,8,129.32582
0,0,1,0,1,0,0,1,4096,512,8,119.49762
0,0,1,0,1,0,0,1,65536,512,8,124.18236
0,0,1,0,1,0,0,1,256,8,64,148.7905
0,0,1,0,1,0,0,1,4096,8,64,137.68756
0,0,1,0,1,0,0,1,65536,8,64,136.82162
0,0,1,0,1,0,0,1,256,64,64,130.206
0,0,1,0,1,0,0,1,4096,64,64,124.30566
0,0,1,0,1,0,0,1,65536,64,64,119.65122
0,0,1,0,1,0,0,1,256,512,64,126.58268
0,0,1,0,1,0,0,1,4096,512,64,120.55142
0,0,1,0,1,0,0,1,65536,512,64,127.48132
0,0,1,0,1,0,1,0,256,8,1,137.3268
0,0,1,0,1,0,1,0,4096,8,1,133.35806
0,0,1,0,1,0,1,0,65536,8,1,130.74398
0,0,1,0,1,0,1,0,256,64,1,124.93068
